check,name,period,page_birthday,reference_birthday,reference_source,reference_page,reference_url,note
1,陈丽,SNH48一期生,1994/12/22,1995/12/22,AKB48 Wiki,Chen Li,https://akb48.fandom.com/wiki/Chen_Li,
,蒋羽熙,SNH48一期生,1996/2/18,2000/2/18,AKB48 Wiki,Jiang YuXi,https://akb48.fandom.com/wiki/Jiang_YuXi,
1,孙歆文,SNH48四期生,1995/11/4,1994/11/4,AKB48 Wiki,Sun XinWen,https://akb48.fandom.com/wiki/Sun_XinWen,
1,张丹三,SNH48四期生,1995/9/15,1997/4/28,AKB48 Wiki,Zhang DanSan,https://akb48.fandom.com/wiki/Zhang_DanSan,官方接口也确认页面月日错误
,高源婧,SNH48五期生,1999/7/6,1997/7/6,AKB48 Wiki,Gao YuanJing,https://akb48.fandom.com/wiki/Gao_YuanJing,
,钱艺,SNH48六期生,1998/6/7,1999/6/7,AKB48 Wiki,Qian Yi,https://akb48.fandom.com/wiki/Qian_Yi,
,成珏,SNH48六期生,1997/1/3,1996/1/3,AKB48 Wiki,Cheng Jue,https://akb48.fandom.com/wiki/Cheng_Jue,
,黄彤扬,SNH48六期生,1998/1/28,1996/1/28,AKB48 Wiki,Huang TongYang,https://akb48.fandom.com/wiki/Huang_TongYang,
,冯思佳,SNH48六期生,1999/1/3,1998/1/3,AKB48 Wiki,Feng SiJia,https://akb48.fandom.com/wiki/Feng_SiJia,
1,李媛媛,SNH48六期生,1995/4/20,1994/7/1,AKB48 Wiki,Li YuanYuan,https://akb48.fandom.com/wiki/Li_YuanYuan,官方接口也确认页面月日错误
,张韩紫陌,BEJ48一期生,2000/1/31,2000/1/13,AKB48 Wiki,Zhang HanZiMo,https://akb48.fandom.com/wiki/Zhang_HanZiMo,
1,陈逸菲,BEJ48一期生,1994/6/18,1996/6/18,AKB48 Wiki,Chen YiFei,https://akb48.fandom.com/wiki/Chen_YiFei,
1,任心怡,BEJ48一期生,1996/10/18,1997/10/18,AKB48 Wiki,Ren XinYi,https://akb48.fandom.com/wiki/Ren_XinYi,
,刘瀛,SNH48七期生,1998/2/8,1999/2/8,AKB48 Wiki,Liu Ying,https://akb48.fandom.com/wiki/Liu_Ying,
,赵翊民,GNZ48一期生,1997/8/18,1999/8/18,AKB48 Wiki,Zhao YiMin,https://akb48.fandom.com/wiki/Zhao_YiMin,
1,赵佳蕊,SHY48一期生,2000/11/19,2001/11/19,AKB48 Wiki,Zhao JiaRui,https://akb48.fandom.com/wiki/Zhao_JiaRui,
1,张爱静,SHY48一期生,1996/8/3,1997/8/3,AKB48 Wiki,Zhang AiJing,https://akb48.fandom.com/wiki/Zhang_AiJing,
1,张幼柠,SHY48一期生,2001/10/27,1997/10/27,AKB48 Wiki,Zhang YouNing,https://akb48.fandom.com/wiki/Zhang_YouNing,
,兰昊,BEJ48二期生,1996/2/27,1996/11/27,AKB48 Wiki,Lan Hao,https://akb48.fandom.com/wiki/Lan_Hao,
1,程一心,GNZ48二期生,1996/6/19,1998/1/24,AKB48 Wiki,Cheng YiXin,https://akb48.fandom.com/wiki/Cheng_YiXin,你指出的样例；官方/公开资料确认页面月日错误
,王菲妍,SHY48二期生,1999/1/27,2000/1/27,AKB48 Wiki,Wang FeiYan,https://akb48.fandom.com/wiki/Wang_FeiYan,
1,刘弋菡,CKG48一期生,2001/5/21,1999/5/21,AKB48 Wiki,Liu YiHan (CKG48),https://akb48.fandom.com/wiki/Liu_YiHan_(CKG48),
1,雷宇霄,CKG48一期生,2001/11/3,2002/11/3,AKB48 Wiki,Lei YuXiao,https://akb48.fandom.com/wiki/Lei_YuXiao,
1,王娱博,CKG48一期生,1998/7/10,1999/7/10,AKB48 Wiki,Wang YuBo,https://akb48.fandom.com/wiki/Wang_YuBo,
1,李美琪,SNH48九期生,2001/5/29,2000/5/29,AKB48 Wiki,Li MeiQi,https://akb48.fandom.com/wiki/Li_MeiQi,
1,黄嘉怡,SHY48三期生,2002/4/5,2001/4/5,AKB48 Wiki,Huang JiaYi,https://akb48.fandom.com/wiki/Huang_JiaYi,
,魏小燕,CKG48二期生,1999/2/21,1997/2/21,AKB48 Wiki,Wei XiaoYan,https://akb48.fandom.com/wiki/Wei_XiaoYan,
,杨宇馨,BEJ48四期生,1998/11/7,2000/11/7,AKB48 Wiki,Yang YuXin,https://akb48.fandom.com/wiki/Yang_YuXin,
1,曲美霖,BEJ48四期生,1996/11/18,1996/11/8,AKB48 Wiki,Qu MeiLin,https://akb48.fandom.com/wiki/Qu_MeiLin,官方接口也确认页面月日错误
1,曹露丹,CKG48三期生,1998/5/23,2003/5/23,AKB48 Wiki,Cao LuDan,https://akb48.fandom.com/wiki/Cao_LuDan,
,宁轲,BEJ48七期生,2000/5/2,1999/5/2,AKB48 Wiki,Ning Ke,https://akb48.fandom.com/wiki/Ning_Ke,
,余芸萱,CKG48四期生,2000/9/4,2002/2/8,AKB48 Wiki,Yu YunXuan,https://akb48.fandom.com/wiki/Yu_YunXuan,
,李星彦,SNH48十四期生,2000/3/29,2001/3/29,AKB48 Wiki,Li XingYan,https://akb48.fandom.com/wiki/Li_XingYan,
